title,price,price_amount,currency,description,image_url,source_url,tags,final_price_amount,selling_description
Charcoal Clay 2in1 Pack Foam,$18.53,18.53,USD,Charcoal Clay 2in1 Pack Foam. Imported from LEBELAGE. Hypoallergenic skincare product. Please review ingredients and usage details before publishing.,https://ecimg.cafe24img.com/pg1039b07271774075/ddcos3292/web/product/big/20260202/2c0b9a674492d5b98cdd663e4c7e93dc.png,https://en.lebelage.co.kr/product/charcoal-clay-2in1-pack-foam/421/category/1/display/2/?icid=MAIN.product_listmain_1,"hypoallergenic, LEBELAGE, k-beauty, imported",18.53,"Charcoal Clay 2in1 Pack Foam est un soin LEBELAGE selectionne pour les clients qui recherchent une solution skincare pratique et qualitative. Charcoal Clay 2in1 Pack Foam. Imported from LEBELAGE. Hypoallergenic skincare product. Please review ingredients and usage details before publishing.

Points forts:
- formule pensee pour une routine beaute simple et efficace
- presentation claire pour rassurer le client avant l'achat
- produit ideal pour enrichir une boutique skincare ou K-beauty

Conseil boutique: verifier les ingredients, les consignes d'utilisation et les obligations cosmetiques locales avant publication."
Cica Madecassoside Set of 4,$237.12,237.12,USD,Cica Madecassoside Set of 4. Imported from LEBELAGE. Hypoallergenic skincare product. Please review ingredients and usage details before publishing.,https://ecimg.cafe24img.com/pg1039b07271774075/ddcos3292/web/product/big/20251203/4a71756802f50e3aa8154d7d928a4300.png,https://en.lebelage.co.kr/product/cica-madecassoside-set-of-4/238/category/1/display/3/?icid=MAIN.product_listmain_2,"hypoallergenic, LEBELAGE, k-beauty, imported",237.12,"Cica Madecassoside Set of 4 est un soin LEBELAGE selectionne pour les clients qui recherchent une solution skincare pratique et qualitative. Cica Madecassoside Set of 4. Imported from LEBELAGE. Hypoallergenic skincare product. Please review ingredients and usage details before publishing.

Points forts:
- formule pensee pour une routine beaute simple et efficace
- presentation claire pour rassurer le client avant l'achat
- produit ideal pour enrichir une boutique skincare ou K-beauty

Conseil boutique: verifier les ingredients, les consignes d'utilisation et les obligations cosmetiques locales avant publication."
Cica Propolis Myrrh Ampoule Set,$177.84,177.84,USD,Cica Propolis Myrrh Ampoule Set. Imported from LEBELAGE. Hypoallergenic skincare product. Please review ingredients and usage details before publishing.,https://ecimg.cafe24img.com/pg1039b07271774075/ddcos3292/web/product/big/20240830/06d7ad741cb5308e8f7d2d6d69ba0946.png,https://en.lebelage.co.kr/product/cica-propolis-myrrh-ampoule-set/176/category/1/display/3/?icid=MAIN.product_listmain_2,"hypoallergenic, LEBELAGE, k-beauty, imported",177.84,"Cica Propolis Myrrh Ampoule Set est un soin LEBELAGE selectionne pour les clients qui recherchent une solution skincare pratique et qualitative. Cica Propolis Myrrh Ampoule Set. Imported from LEBELAGE. Hypoallergenic skincare product. Please review ingredients and usage details before publishing.

Points forts:
- formule pensee pour une routine beaute simple et efficace
- presentation claire pour rassurer le client avant l'achat
- produit ideal pour enrichir une boutique skincare ou K-beauty

Conseil boutique: verifier les ingredients, les consignes d'utilisation et les obligations cosmetiques locales avant publication."
Dr. Ceramide Derma Ampoule,$28.16,28.16,USD,Dr. Ceramide Derma Ampoule. Imported from LEBELAGE. Hypoallergenic skincare product. Please review ingredients and usage details before publishing.,https://ecimg.cafe24img.com/pg1039b07271774075/ddcos3292/web/product/big/20251212/1c90ff01a9a706bcb84788925a622a12.png,https://en.lebelage.co.kr/product/dr-ceramide-derma-ampoule/170/category/1/display/3/?icid=MAIN.product_listmain_2,"hypoallergenic, LEBELAGE, k-beauty, imported",28.16,"Dr. Ceramide Derma Ampoule est un soin LEBELAGE selectionne pour les clients qui recherchent une solution skincare pratique et qualitative. Dr. Ceramide Derma Ampoule. Imported from LEBELAGE. Hypoallergenic skincare product. Please review ingredients and usage details before publishing.

Points forts:
- formule pensee pour une routine beaute simple et efficace
- presentation claire pour rassurer le client avant l'achat
- produit ideal pour enrichir une boutique skincare ou K-beauty

Conseil boutique: verifier les ingredients, les consignes d'utilisation et les obligations cosmetiques locales avant publication."
Dr. Cica Derma Ampoule,$28.16,28.16,USD,Dr. Cica Derma Ampoule. Imported from LEBELAGE. Hypoallergenic skincare product. Please review ingredients and usage details before publishing.,https://ecimg.cafe24img.com/pg1039b07271774075/ddcos3292/web/product/big/20251212/c51097d60a46db6bc84f45949923551f.png,https://en.lebelage.co.kr/product/dr-cica-derma-ampoule/169/category/1/display/3/?icid=MAIN.product_listmain_2,"hypoallergenic, LEBELAGE, k-beauty, imported",28.16,"Dr. Cica Derma Ampoule est un soin LEBELAGE selectionne pour les clients qui recherchent une solution skincare pratique et qualitative. Dr. Cica Derma Ampoule. Imported from LEBELAGE. Hypoallergenic skincare product. Please review ingredients and usage details before publishing.

Points forts:
- formule pensee pour une routine beaute simple et efficace
- presentation claire pour rassurer le client avant l'achat
- produit ideal pour enrichir une boutique skincare ou K-beauty

Conseil boutique: verifier les ingredients, les consignes d'utilisation et les obligations cosmetiques locales avant publication."
Dr. Collagen Derma Ampoule,$28.16,28.16,USD,Dr. Collagen Derma Ampoule. Imported from LEBELAGE. Hypoallergenic skincare product. Please review ingredients and usage details before publishing.,https://ecimg.cafe24img.com/pg1039b07271774075/ddcos3292/web/product/big/20251212/7b815b198f4979b785ffed15d0a00a50.png,https://en.lebelage.co.kr/product/dr-collagen-derma-ampoule/26/category/1/display/3/?icid=MAIN.product_listmain_2,"hypoallergenic, LEBELAGE, k-beauty, imported",28.16,"Dr. Collagen Derma Ampoule est un soin LEBELAGE selectionne pour les clients qui recherchent une solution skincare pratique et qualitative. Dr. Collagen Derma Ampoule. Imported from LEBELAGE. Hypoallergenic skincare product. Please review ingredients and usage details before publishing.

Points forts:
- formule pensee pour une routine beaute simple et efficace
- presentation claire pour rassurer le client avant l'achat
- produit ideal pour enrichir une boutique skincare ou K-beauty

Conseil boutique: verifier les ingredients, les consignes d'utilisation et les obligations cosmetiques locales avant publication."
Dr. Vitamin C Derma Ampoule,$28.16,28.16,USD,Dr. Vitamin C Derma Ampoule. Imported from LEBELAGE. Hypoallergenic skincare product. Please review ingredients and usage details before publishing.,https://ecimg.cafe24img.com/pg1039b07271774075/ddcos3292/web/product/big/20251209/a165f7836fa8d3567a99350960bb9439.png,https://en.lebelage.co.kr/product/dr-vitamin-c-derma-ampoule/368/category/1/display/3/?icid=MAIN.product_listmain_2,"hypoallergenic, LEBELAGE, k-beauty, imported",28.16,"Dr. Vitamin C Derma Ampoule est un soin LEBELAGE selectionne pour les clients qui recherchent une solution skincare pratique et qualitative. Dr. Vitamin C Derma Ampoule. Imported from LEBELAGE. Hypoallergenic skincare product. Please review ingredients and usage details before publishing.

Points forts:
- formule pensee pour une routine beaute simple et efficace
- presentation claire pour rassurer le client avant l'achat
- produit ideal pour enrichir une boutique skincare ou K-beauty

Conseil boutique: verifier les ingredients, les consignes d'utilisation et les obligations cosmetiques locales avant publication."
Glutinous Rice Clay 2in1 Pack Foam,$18.53,18.53,USD,Glutinous Rice Clay 2in1 Pack Foam. Imported from LEBELAGE. Hypoallergenic skincare product. Please review ingredients and usage details before publishing.,https://ecimg.cafe24img.com/pg1039b07271774075/ddcos3292/web/product/big/20260202/0e7e8939338dc38d38c35d6bffca538a.png,https://en.lebelage.co.kr/product/glutinous-rice-clay-2in1-pack-foam/419/category/1/display/2/?icid=MAIN.product_listmain_1,"hypoallergenic, LEBELAGE, k-beauty, imported",18.53,"Glutinous Rice Clay 2in1 Pack Foam est un soin LEBELAGE selectionne pour les clients qui recherchent une solution skincare pratique et qualitative. Glutinous Rice Clay 2in1 Pack Foam. Imported from LEBELAGE. Hypoallergenic skincare product. Please review ingredients and usage details before publishing.

Points forts:
- formule pensee pour une routine beaute simple et efficace
- presentation claire pour rassurer le client avant l'achat
- produit ideal pour enrichir une boutique skincare ou K-beauty

Conseil boutique: verifier les ingredients, les consignes d'utilisation et les obligations cosmetiques locales avant publication."
Mega Cooling Sun Cushion,$25.94,25.94,USD,Mega Cooling Sun Cushion. Imported from LEBELAGE. Hypoallergenic skincare product. Please review ingredients and usage details before publishing.,https://ecimg.cafe24img.com/pg1039b07271774075/ddcos3292/web/product/big/20251209/67d48ae8bbbff1b71e7182c0d360ee7a.png,https://en.lebelage.co.kr/product/mega-cooling-sun-cushion/400/category/1/display/2/,"hypoallergenic, LEBELAGE, k-beauty, imported",25.94,"Mega Cooling Sun Cushion est un soin LEBELAGE selectionne pour les clients qui recherchent une solution skincare pratique et qualitative. Mega Cooling Sun Cushion. Imported from LEBELAGE. Hypoallergenic skincare product. Please review ingredients and usage details before publishing.

Points forts:
- formule pensee pour une routine beaute simple et efficace
- presentation claire pour rassurer le client avant l'achat
- produit ideal pour enrichir une boutique skincare ou K-beauty

Conseil boutique: verifier les ingredients, les consignes d'utilisation et les obligations cosmetiques locales avant publication."
Real Sensation Blemish Ampoule,$65.95,65.95,USD,Real Sensation Blemish Ampoule. Imported from LEBELAGE. Hypoallergenic skincare product. Please review ingredients and usage details before publishing.,https://ecimg.cafe24img.com/pg1039b07271774075/ddcos3292/web/product/big/20251205/1b08e6c30e4bf88779d03b802cf99080.png,https://en.lebelage.co.kr/product/real-sensation-blemish-ampoule/66/category/1/display/3/?icid=MAIN.product_listmain_2,"hypoallergenic, LEBELAGE, k-beauty, imported",65.95,"Real Sensation Blemish Ampoule est un soin LEBELAGE selectionne pour les clients qui recherchent une solution skincare pratique et qualitative. Real Sensation Blemish Ampoule. Imported from LEBELAGE. Hypoallergenic skincare product. Please review ingredients and usage details before publishing.

Points forts:
- formule pensee pour une routine beaute simple et efficace
- presentation claire pour rassurer le client avant l'achat
- produit ideal pour enrichir une boutique skincare ou K-beauty

Conseil boutique: verifier les ingredients, les consignes d'utilisation et les obligations cosmetiques locales avant publication."
Real Sensation Blemish Cream,$73.36,73.36,USD,Real Sensation Blemish Cream. Imported from LEBELAGE. Hypoallergenic skincare product. Please review ingredients and usage details before publishing.,https://ecimg.cafe24img.com/pg1039b07271774075/ddcos3292/web/product/big/20251205/d86a3d65d45d7642fa2540f60082376e.png,https://en.lebelage.co.kr/product/real-sensation-blemish-cream/65/category/1/display/3/?icid=MAIN.product_listmain_2,"hypoallergenic, LEBELAGE, k-beauty, imported",73.36,"Real Sensation Blemish Cream est un soin LEBELAGE selectionne pour les clients qui recherchent une solution skincare pratique et qualitative. Real Sensation Blemish Cream. Imported from LEBELAGE. Hypoallergenic skincare product. Please review ingredients and usage details before publishing.

Points forts:
- formule pensee pour une routine beaute simple et efficace
- presentation claire pour rassurer le client avant l'achat
- produit ideal pour enrichir une boutique skincare ou K-beauty

Conseil boutique: verifier les ingredients, les consignes d'utilisation et les obligations cosmetiques locales avant publication."
Real Sensation Pore Ampoule,$65.95,65.95,USD,Real Sensation Pore Ampoule. Imported from LEBELAGE. Hypoallergenic skincare product. Please review ingredients and usage details before publishing.,https://ecimg.cafe24img.com/pg1039b07271774075/ddcos3292/web/product/big/20251205/b0c21a2af9dfa62dd818fe723015ce03.png,https://en.lebelage.co.kr/product/real-sensation-pore-ampoule/64/category/1/display/3/?icid=MAIN.product_listmain_2,"hypoallergenic, LEBELAGE, k-beauty, imported",65.95,"Real Sensation Pore Ampoule est un soin LEBELAGE selectionne pour les clients qui recherchent une solution skincare pratique et qualitative. Real Sensation Pore Ampoule. Imported from LEBELAGE. Hypoallergenic skincare product. Please review ingredients and usage details before publishing.

Points forts:
- formule pensee pour une routine beaute simple et efficace
- presentation claire pour rassurer le client avant l'achat
- produit ideal pour enrichir une boutique skincare ou K-beauty

Conseil boutique: verifier les ingredients, les consignes d'utilisation et les obligations cosmetiques locales avant publication."
Real Sensation Pore Cream,$73.36,73.36,USD,Real Sensation Pore Cream. Imported from LEBELAGE. Hypoallergenic skincare product. Please review ingredients and usage details before publishing.,https://ecimg.cafe24img.com/pg1039b07271774075/ddcos3292/web/product/big/20251205/cf5bab6f4ebed98d0382065a53a3bd78.png,https://en.lebelage.co.kr/product/real-sensation-pore-cream/63/category/1/display/3/?icid=MAIN.product_listmain_2,"hypoallergenic, LEBELAGE, k-beauty, imported",73.36,"Real Sensation Pore Cream est un soin LEBELAGE selectionne pour les clients qui recherchent une solution skincare pratique et qualitative. Real Sensation Pore Cream. Imported from LEBELAGE. Hypoallergenic skincare product. Please review ingredients and usage details before publishing.

Points forts:
- formule pensee pour une routine beaute simple et efficace
- presentation claire pour rassurer le client avant l'achat
- produit ideal pour enrichir une boutique skincare ou K-beauty

Conseil boutique: verifier les ingredients, les consignes d'utilisation et les obligations cosmetiques locales avant publication."
Soybean Clay 2in1 Pack Foam,$18.53,18.53,USD,Soybean Clay 2in1 Pack Foam. Imported from LEBELAGE. Hypoallergenic skincare product. Please review ingredients and usage details before publishing.,https://ecimg.cafe24img.com/pg1039b07271774075/ddcos3292/web/product/big/20260202/2545de91d77283bea9e2256c6674b422.png,https://en.lebelage.co.kr/product/soybean-clay-2in1-pack-foam/422/category/1/display/2/?icid=MAIN.product_listmain_1,"hypoallergenic, LEBELAGE, k-beauty, imported",18.53,"Soybean Clay 2in1 Pack Foam est un soin LEBELAGE selectionne pour les clients qui recherchent une solution skincare pratique et qualitative. Soybean Clay 2in1 Pack Foam. Imported from LEBELAGE. Hypoallergenic skincare product. Please review ingredients and usage details before publishing.

Points forts:
- formule pensee pour une routine beaute simple et efficace
- presentation claire pour rassurer le client avant l'achat
- produit ideal pour enrichir une boutique skincare ou K-beauty

Conseil boutique: verifier les ingredients, les consignes d'utilisation et les obligations cosmetiques locales avant publication."
SSOOK Clay 2in1 Pack Foam,$18.53,18.53,USD,SSOOK Clay 2in1 Pack Foam. Imported from LEBELAGE. Hypoallergenic skincare product. Please review ingredients and usage details before publishing.,https://ecimg.cafe24img.com/pg1039b07271774075/ddcos3292/web/product/big/20260202/70180f5bbff8c73b682d2c9e85de1efa.png,https://en.lebelage.co.kr/product/ssook-clay-2in1-pack-foam/420/category/1/display/2/?icid=MAIN.product_listmain_1,"hypoallergenic, LEBELAGE, k-beauty, imported",18.53,"SSOOK Clay 2in1 Pack Foam est un soin LEBELAGE selectionne pour les clients qui recherchent une solution skincare pratique et qualitative. SSOOK Clay 2in1 Pack Foam. Imported from LEBELAGE. Hypoallergenic skincare product. Please review ingredients and usage details before publishing.

Points forts:
- formule pensee pour une routine beaute simple et efficace
- presentation claire pour rassurer le client avant l'achat
- produit ideal pour enrichir une boutique skincare ou K-beauty

Conseil boutique: verifier les ingredients, les consignes d'utilisation et les obligations cosmetiques locales avant publication."
Truly Centella 10Second Bubble Mask Liquid,$18.53,18.53,USD,Truly Centella 10Second Bubble Mask Liquid. Imported from LEBELAGE. Hypoallergenic skincare product. Please review ingredients and usage details before publishing.,https://ecimg.cafe24img.com/pg1039b07271774075/ddcos3292/web/product/big/20251209/8bc9437bc25d42f6376d05f1fda61f4c.png,https://en.lebelage.co.kr/product/truly-centella-10second-bubble-mask-liquid/407/category/1/display/3/?icid=MAIN.product_listmain_2,"hypoallergenic, LEBELAGE, k-beauty, imported",18.53,"Truly Centella 10Second Bubble Mask Liquid est un soin LEBELAGE selectionne pour les clients qui recherchent une solution skincare pratique et qualitative. Truly Centella 10Second Bubble Mask Liquid. Imported from LEBELAGE. Hypoallergenic skincare product. Please review ingredients and usage details before publishing.

Points forts:
- formule pensee pour une routine beaute simple et efficace
- presentation claire pour rassurer le client avant l'achat
- produit ideal pour enrichir une boutique skincare ou K-beauty

Conseil boutique: verifier les ingredients, les consignes d'utilisation et les obligations cosmetiques locales avant publication."
Truly Centella High Concentration Serum,$8.89,8.89,USD,Truly Centella High Concentration Serum. Imported from LEBELAGE. Hypoallergenic skincare product. Please review ingredients and usage details before publishing.,https://ecimg.cafe24img.com/pg1039b07271774075/ddcos3292/web/product/big/20260202/73da3b8dff387b59c6305bc806b158c4.png,https://en.lebelage.co.kr/product/truly-centella-high-concentration-serum/425/category/1/display/2/?icid=MAIN.product_listmain_1,"hypoallergenic, LEBELAGE, k-beauty, imported",8.89,"Truly Centella High Concentration Serum est un soin LEBELAGE selectionne pour les clients qui recherchent une solution skincare pratique et qualitative. Truly Centella High Concentration Serum. Imported from LEBELAGE. Hypoallergenic skincare product. Please review ingredients and usage details before publishing.

Points forts:
- formule pensee pour une routine beaute simple et efficace
- presentation claire pour rassurer le client avant l'achat
- produit ideal pour enrichir une boutique skincare ou K-beauty

Conseil boutique: verifier les ingredients, les consignes d'utilisation et les obligations cosmetiques locales avant publication."
Truly Centella Serum,$35.57,35.57,USD,Truly Centella Serum. Imported from LEBELAGE. Hypoallergenic skincare product. Please review ingredients and usage details before publishing.,https://ecimg.cafe24img.com/pg1039b07271774075/ddcos3292/web/product/big/20240624/3fb2a1cf94086db2b6490f0f9b0d96e1.png,https://en.lebelage.co.kr/product/truly-centella-serum/46/category/1/display/3/?icid=MAIN.product_listmain_2,"hypoallergenic, LEBELAGE, k-beauty, imported",35.57,"Truly Centella Serum est un soin LEBELAGE selectionne pour les clients qui recherchent une solution skincare pratique et qualitative. Truly Centella Serum. Imported from LEBELAGE. Hypoallergenic skincare product. Please review ingredients and usage details before publishing.

Points forts:
- formule pensee pour une routine beaute simple et efficace
- presentation claire pour rassurer le client avant l'achat
- produit ideal pour enrichir une boutique skincare ou K-beauty

Conseil boutique: verifier les ingredients, les consignes d'utilisation et les obligations cosmetiques locales avant publication."
Truly Centella Toner Pad,$18.53,18.53,USD,Truly Centella Toner Pad. Imported from LEBELAGE. Hypoallergenic skincare product. Please review ingredients and usage details before publishing.,https://ecimg.cafe24img.com/pg1039b07271774075/ddcos3292/web/product/big/20260428/a713ce1d97ff3e1e6cc11d4f9de2a029.png,https://en.lebelage.co.kr/product/truly-centella-toner-pad/403/category/1/display/3/?icid=MAIN.product_listmain_2,"hypoallergenic, LEBELAGE, k-beauty, imported",18.53,"Truly Centella Toner Pad est un soin LEBELAGE selectionne pour les clients qui recherchent une solution skincare pratique et qualitative. Truly Centella Toner Pad. Imported from LEBELAGE. Hypoallergenic skincare product. Please review ingredients and usage details before publishing.

Points forts:
- formule pensee pour une routine beaute simple et efficace
- presentation claire pour rassurer le client avant l'achat
- produit ideal pour enrichir une boutique skincare ou K-beauty

Conseil boutique: verifier les ingredients, les consignes d'utilisation et les obligations cosmetiques locales avant publication."
Truly Glutathione 10Second Bubble Mask Liquid,$18.53,18.53,USD,Truly Glutathione 10Second Bubble Mask Liquid. Imported from LEBELAGE. Hypoallergenic skincare product. Please review ingredients and usage details before publishing.,https://ecimg.cafe24img.com/pg1039b07271774075/ddcos3292/web/product/big/20251209/103bbd3974183d24549bb712b7f9b53c.png,https://en.lebelage.co.kr/product/truly-glutathione-10second-bubble-mask-liquid/405/category/1/display/3/?icid=MAIN.product_listmain_2,"hypoallergenic, LEBELAGE, k-beauty, imported",18.53,"Truly Glutathione 10Second Bubble Mask Liquid est un soin LEBELAGE selectionne pour les clients qui recherchent une solution skincare pratique et qualitative. Truly Glutathione 10Second Bubble Mask Liquid. Imported from LEBELAGE. Hypoallergenic skincare product. Please review ingredients and usage details before publishing.

Points forts:
- formule pensee pour une routine beaute simple et efficace
- presentation claire pour rassurer le client avant l'achat
- produit ideal pour enrichir une boutique skincare ou K-beauty

Conseil boutique: verifier les ingredients, les consignes d'utilisation et les obligations cosmetiques locales avant publication."
